Id,rating
0,2.8220387
1,3.5753367
2,3.2468562
3,3.575245
4,4.351369
5,4.495099
6,3.6721253
7,4.563616
8,3.5495043
9,4.13475
10,2.8220387
11,3.7926207
12,3.425544
13,3.1034775
14,3.123097
15,3.575245
16,3.3156366
17,4.495099
18,3.1823654
19,2.869029
20,4.000362
21,3.616742
22,2.8220387
23,3.7146182
24,4.261885
25,3.1524503
26,4.1415787
27,2.869029
28,2.8220387
29,3.425544
30,3.568539
31,2.8730273
32,4.056603
33,4.0317087
34,4.3187923
35,2.7167392
36,3.6964822
37,2.8220387
38,3.1926796
39,2.9470325
40,3.2429223
41,2.9925895
42,3.5058322
43,3.1034775
44,2.9504035
45,4.544802
46,3.123097
47,2.8220387
48,3.1968222
49,3.2036867
50,3.2079945
51,3.123097
52,3.6391888
53,2.869029
54,4.000362
55,3.5495043
56,4.13475
57,2.8220387
58,2.8938682
59,3.4488902
60,2.9504035
61,3.9882574
62,4.727242
63,3.538011
64,3.2350996
65,4.0003614
66,3.6167417
67,2.8220384
68,3.895019
69,3.5058317
70,4.014773
71,3.7275376
72,3.1823654
73,2.869029
74,3.882262
75,3.1457205
76,2.8220384
77,3.4255438
78,3.2036867
79,3.0659745
80,2.9701948
81,4.141578
82,3.01229
83,4.2458663
84,2.8220384
85,3.196822
86,3.7146182
87,3.512928
88,4.6164937
89,3.4828677
90,4.014773
91,3.2079942
92,3.01229
93,4.5501604
94,3.329543
95,3.2666743
96,4.1347494
97,2.8220384
98,3.1926794
99,3.895019
100,3.2605338
101,3.5058317
102,4.727242
103,3.579751
104,3.6435804
105,3.5380106
106,2.716739
107,3.696482
108,3.2350996
109,4.093805
110,3.1457205
111,3.906127
112,3.329543
113,3.5495038
114,2.9739387
115,3.2666743
116,3.1367755
117,2.8220384
118,4.6628995
119,3.5058317
120,3.4523668
121,3.44889
122,3.3156362
123,2.716739
124,3.645444
125,3.3275647
126,2.8220384
127,3.7926207
128,4.6629
129,4.616494
130,3.556669
131,3.1034777
132,4.05895
133,3.6450427
134,2.8220387
135,4.3228617
136,2.9925895
137,3.2079945
138,4.1415787
139,3.6721253
140,3.6964822
141,3.1823657
142,3.3295436
143,3.3275652
144,3.1367757
145,2.8220387
146,3.7146184
147,3.5685391
148,3.4828682
149,3.2079945
150,2.9504035
151,3.5797515
152,3.6435807
153,3.0122902
154,3.6391888
155,3.0133028
156,2.950702
157,4.790944
158,3.1823657
159,2.9549346
160,4.550161
161,2.822039
162,3.7146187
163,3.4828682
164,3.452367
165,3.0122905
166,3.6964824
167,4.000362
168,3.645043
169,2.822039
170,3.7926211
171,3.1968224
172,3.4255443
173,3.065975
174,3.4488904
175,4.2618856
176,3.727538
177,4.000362
178,4.550161
179,3.3295436
180,2.9739392
181,3.5109653
182,2.822039
183,3.4828682
184,3.103478
185,3.452367
186,3.5797515
187,3.547092
188,3.5165067
189,3.6391888
190,2.822039
191,3.7146187
192,3.5129285
193,3.5685391
194,3.2468567
195,3.5058324
196,4.2618856
197,4.7272425
198,2.7167394
199,3.7600164
200,2.9549346
201,3.645043
202,3.6167421
203,3.5495045
204,2.822039
205,3.7146187
206,3.6009657
207,3.5752454
208,3.476715
209,3.6964827
210,4.0938053
211,3.136776
212,2.822039
213,3.5685391
214,3.3783321
215,2.9925897
216,3.2079947
217,3.1524506
218,5.329585
219,3.0122905
220,3.6964827
221,2.9549346
222,4.0003624
223,2.822039
224,2.8938677
225,3.4523666
226,3.8822618
227,3.1367753
228,2.8220382
229,3.2036865
230,3.0122898
231,4.4504223
232,3.645444
233,2.9739385
234,2.8220382
235,2.8730268
236,3.895019
237,3.1034772
238,3.600965
239,3.5752447
240,3.0122898
241,2.7167387
242,3.7600157
243,3.4767144
244,3.501153
245,4.5636153
246,4.0589495
247,3.6167417
248,2.8220382
249,2.947032
250,3.895019
251,3.2605336
252,3.5566685
253,3.4523666
254,3.9882572
255,3.6435802
256,3.016646
257,3.5470915
258,3.3295429
259,3.5495038
260,2.8220382
261,3.2468557
262,3.016646
263,2.9507012
264,3.7600155
265,3.5011528
266,4.450422
267,3.6964817
268,3.182365
269,3.9061267
270,3.266674
271,2.8220382
272,4.0566025
273,4.7272415
274,3.016646
275,2.9815364
276,3.6391883
277,3.4767141
278,3.2350993
279,3.14572
280,3.5495038
281,3.7926202
282,3.2605333
283,3.4488897
284,4.3513684
285,3.5011528
286,4.7909436
287,3.2134304
288,3.3295436
289,4.13475
290,3.7926211
291,3.4255443
292,3.5058322
293,3.5165067
294,2.7167394
295,3.6454444
296,3.136776
297,3.7926211
298,3.1968224
299,3.103478
300,3.123097
301,3.6009655
302,3.6391888
303,4.563616
304,4.550161
305,4.245867
306,3.2666748
307,3.7926211
308,4.616494
309,3.2605343
310,3.065975
311,3.6009655
312,3.0166469
313,3.3275652
314,3.7926211
315,4.3228617
316,3.1968224
317,3.7146187
318,3.5566692
319,4.351369
320,3.501153
321,3.6450424
322,3.1457205
323,3.358283
324,3.906127
325,3.6167417
326,3.7926207
327,3.196822
328,3.7146182
329,3.512928
330,3.3783317
331,3.2079942
332,3.600965
333,3.5165062
334,4.563616
335,3.2350996
336,4.0589495
337,3.906127
338,3.2884603
339,2.9739387
340,3.7926207
341,3.5753365
342,3.2036867
